0.804,0.0,0.0,0.0,0.0,-0.0,0.0
0.855,0.0,0.0,0.0,0.0,0.0,0.0
0.905,0.0,0.0,0.0,0.0,-0.0,0.0
0.958,0.0,0.0,0.0,0.0,0.0,0.0
1.013,0.0,0.0,0.0,0.0,-0.0,0.0
1.064,0.0,0.0,0.0,0.0,0.0,0.0
1.1179999999999999,0.0,0.0,0.0,0.0,0.0,0.0
1.169,0.0,0.0,0.0,0.0,-0.0,0.0
1.209,0.0,0.0,0.0,0.0,-0.0,0.0
1.2570000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.306,0.0,0.0,0.0,0.0,-0.0,0.0
1.3519999999999999,0.0,0.0,0.0,0.0,-0.0,0.0
1.403,0.0,0.0,0.0,0.0,0.0,0.0
1.446,0.0,0.0,0.0,0.0,-0.0,0.0
1.486,0.0,0.0,0.0,0.0,-0.0,0.0
1.5230000000000001,0.0,0.0,0.0,0.0,-0.0,0.0
1.573,0.0,0.0,0.0,0.0,0.0,0.0
1.629,0.0,0.0,0.0,0.0,0.0,0.0
1.678,0.0,0.0,0.0,0.0,-0.0,0.0
1.724,0.0,0.0,0.0,0.0,-0.0,0.0
1.778,0.0,0.0,0.0,0.0,0.0,0.0
1.823,0.0,0.0,0.0,0.0,-0.0,0.0
1.87,0.0,0.0,0.0,0.0,0.0,0.0
1.92,0.0,0.0,0.0,0.0,-0.0,0.0
1.963,0.0,0.0,0.0,0.0,-0.0,0.0
2.008,0.0,0.0,0.0,0.0,0.0,0.0
2.054,0.0,0.0,0.0,0.0,-0.0,0.0
2.096,0.0,0.0,0.0,0.0,-0.0,0.0
2.145,0.0,0.0,0.0,0.0,0.0,0.0
2.191,0.0,0.0,0.0,0.0,-0.0,0.0
2.246,0.0,0.0,0.0,0.0,0.0,0.0
2.294,0.0,0.0,0.0,0.0,-0.0,0.0
2.346,0.0,0.0,0.0,0.0,0.0,0.0
2.3970000000000002,0.0,0.0,0.0,0.0,-0.0,0.0
2.45,0.0,0.0,0.0,0.0,0.0,0.0
2.493,0.0,0.0,0.0,0.0,0.0,0.0
2.543,0.0,0.0,0.0,0.0,-0.0,0.0
2.578,0.0,0.0,0.0,0.0,-0.0,0.0
2.618,0.0,0.0,0.0,0.0,0.0,0.0
2.649,0.0,0.0,0.0,0.0,0.0,0.0
2.681,0.0,0.0,0.0,0.0,0.0,0.0
2.727,0.0,0.0,0.0,0.0,0.0,0.0
2.773,0.0,0.0,0.0,0.0,-0.0,0.0
2.809,0.0,0.0,0.0,0.0,-0.0,0.0
2.856,0.0,0.0,0.0,0.0,0.0,0.0
2.901,0.0,0.0,0.0,0.0,0.0,0.0
2.9379999999999997,0.0,0.0,0.0,0.0,-0.0,0.0
2.9779999999999998,0.0,0.0,0.0,0.0,-0.0,0.0
3.034,0.0,0.0,0.0,0.0,0.0,0.0
3.085,0.0,0.0,0.0,0.0,-0.0,0.0
3.11,0.0,0.0,0.0,0.0,-0.0,0.0
3.152,0.0,0.0,0.0,0.0,-0.0,0.0
3.19,0.0,0.0,0.0,0.0,-0.0,0.0
3.225,0.0,0.0,0.0,0.0,0.0,0.0
3.277,0.0,0.0,0.0,0.0,-0.0,0.0
3.333,0.0,0.0,0.0,0.0,0.0,0.0
3.371,0.0,0.0,0.0,0.0,0.0,0.0
3.419,0.0,0.0,0.0,0.0,-0.0,0.0
3.461,0.0,0.0,0.0,0.0,-0.0,0.0
3.499,0.0,0.0,0.0,0.0,0.0,0.0
3.539,0.0,0.0,0.0,0.0,0.0,0.0
3.576,0.0,0.0,0.0,0.0,0.0,0.0
3.627,0.0,0.0,0.0,0.0,-0.0,0.0
3.676,0.0,0.0,0.0,0.0,0.0,0.0
3.726,0.0,0.0,0.0,0.0,-0.0,0.0
3.776,0.0,0.0,0.0,0.0,0.0,0.0
3.825,0.0,0.0,0.0,0.0,-0.0,0.0
3.877,0.0,0.0,0.0,0.0,0.0,0.0
3.925,0.0,0.0,0.0,0.0,-0.0,0.0
3.9699999999999998,0.0,0.0,0.0,0.0,-0.0,0.0
4.011,0.0,0.0,0.0,0.0,0.0,0.0
4.057,0.0,0.0,0.0,0.0,0.0,0.0
4.105,0.0,0.0,0.0,0.0,-0.0,0.0
4.145,0.0,0.0,0.0,0.0,0.0,0.0
4.192,0.0,0.0,0.0,0.0,0.0,0.0
4.23,0.0,0.0,0.0,0.0,-0.0,0.0
4.274,0.0,0.0,0.0,0.0,-0.0,0.0
4.32,0.0,0.0,0.0,0.0,0.0,0.0
4.368,0.0,0.0,0.0,0.0,-0.0,0.0
4.407,0.0,0.0,0.0,0.0,-0.0,0.0
4.455,0.0,0.0,0.0,0.0,0.0,0.0
4.507,0.0,0.0,0.0,0.0,-0.0,0.0
4.547,0.0,0.0,0.0,0.0,-0.0,0.0
4.592,0.0,0.0,0.0,0.0,0.0,0.0
4.645,0.0,0.0,0.0,0.0,-0.0,0.0
4.686,0.0,0.0,0.0,0.0,-0.0,0.0
4.727,0.0,0.0,0.0,0.0,0.0,0.0
4.783,0.0,0.0,0.0,0.0,-0.0,0.0
4.826,0.0,0.0,0.0,0.0,0.0,0.0
4.876,0.0,0.0,0.0,0.0,-0.0,0.0
4.918,0.0,0.0,0.0,0.0,-0.0,0.0
4.959,0.0,0.0,0.0,0.0,0.0,0.0
5.012,0.0,0.0,0.0,0.0,-0.0,0.0
5.046,0.0,0.0,0.0,0.0,-0.0,0.0
5.096,0.0,0.0,0.0,0.0,0.0,0.0
5.139,0.0,0.0,0.0,0.0,-0.0,0.0
5.19,0.0,0.0,0.0,0.0,-0.0,0.0
5.243,0.0,0.0,0.0,0.0,-0.0,0.0
5.286,0.0,0.0,0.0,0.0,-0.0,0.0
5.34,0.0,0.0,0.0,0.0,-0.0,0.0
5.388,0.0,0.0,0.0,0.0,-0.0,0.0
5.436,0.0,0.0,0.0,0.0,-0.0,0.0
5.486,0.0,0.0,0.0,0.0,-0.0,0.0
5.529,0.0,0.0,0.0,0.0,-0.0,0.0
5.578,0.0,0.0,0.0,0.0,-0.0,0.0
5.628,0.0,0.0,0.0,0.0,-0.0,0.0
5.677,0.0,0.0,0.0,0.0,-0.0,0.0
5.725,0.0,0.0,0.0,0.0,-0.0,0.0
5.776,0.0,0.0,0.0,0.0,-0.0,0.0
5.817,0.0,0.0,0.0,0.0,-0.0,0.0
5.854,0.0,0.0,0.0,0.0,-0.0,0.0
5.902,0.0,0.0,0.0,0.0,-0.0,0.0
5.944,0.0,0.0,0.0,0.0,-0.0,0.0
5.991,0.0,0.0,0.0,0.0,-0.0,0.0
6.037,0.0,0.0,0.0,0.0,-0.0,0.0
6.079,0.0,0.0,0.0,0.0,-0.0,0.0
6.129,0.0,0.0,0.0,0.0,-0.0,0.0
6.18,0.0,0.0,0.0,0.0,-0.0,0.0
6.217,0.0,0.0,0.0,0.0,-0.0,0.0
6.26,0.0,0.0,0.0,0.0,0.0,0.0
6.303,0.0,0.0,0.0,-0.0,0.0,0.0
6.353,0.0,0.0,0.0,-0.0,0.0,0.0
6.397,0.0,0.0,0.0,-0.0,0.0,0.0
6.449,0.0,0.0,0.0,-0.0,0.0,0.0
6.498,0.0,0.0,0.0,-0.0,0.0,0.0
6.54,0.0,0.0,0.0,-0.0,0.0,0.0
6.5809999999999995,0.0,0.0,0.0,-0.0,0.0,0.0
6.623,0.0,0.0,0.0,-0.0,0.0,0.0
6.667,0.0,0.0,0.0,-0.0,0.0,0.0
6.72,0.0,0.0,0.0,-0.0,0.0,0.0
6.766,0.0,0.0,0.0,-0.0,0.0,0.0
6.807,0.0,0.0,0.0,-0.0,0.0,0.0
6.848,0.0,0.0,0.0,-0.0,0.0,0.0
6.897,0.0,0.0,0.0,-0.0,0.0,0.0
6.945,0.0,0.0,0.0,-0.0,0.0,0.0
6.99,0.0,0.0,0.0,-0.0,0.0,0.0
7.032,0.0,0.0,0.0,-0.0,0.0,0.0
7.08,0.0,0.0,0.0,-0.0,0.0,0.0
7.13,0.0,0.0,0.0,-0.0,0.0,0.0
7.175,0.0,0.0,0.0,-0.0,0.0,0.0
7.226,0.0,0.0,0.0,-0.0,0.0,0.0
7.273,0.0,0.0,0.0,-0.0,0.0,0.0
7.315,0.0,0.0,0.0,-0.0,0.0,0.0
7.3629999999999995,0.0,0.0,0.0,-0.0,0.0,0.0
7.413,0.0,0.0,0.0,-0.0,0.0,0.0
7.459,0.0,0.0,0.0,-0.0,0.0,0.0
7.503,0.0,0.0,0.0,-0.0,0.0,0.0
7.541,0.0,0.0,0.0,-0.0,0.0,0.0
7.587,0.0,0.0,0.0,-0.0,0.0,0.0
7.63,0.0,0.0,0.0,-0.0,0.0,0.0
7.663,0.0,0.0,0.0,-0.0,0.0,0.0
7.704,0.0,0.0,0.0,-0.0,0.0,0.0
7.744,0.0,0.0,0.0,-0.0,0.0,0.0
7.786,0.0,0.0,0.0,-0.0,0.0,0.0
7.832,0.0,0.0,0.0,-0.0,0.0,0.0
7.867,0.0,0.0,0.0,-0.0,0.0,0.0
7.915,0.0,0.0,0.0,-0.0,0.0,0.0
7.963,0.0,0.0,0.0,-0.0,0.0,0.0
8.005,0.0,0.0,0.0,-0.0,-0.0,0.0
8.05,0.0,0.0,0.0,-0.0,-0.0,0.0
8.099,0.0,0.0,0.0,-0.0,-0.0,0.0
8.138,0.0,0.0,0.0,0.0,-0.0,0.0
8.183,0.0,0.0,0.0,0.0,-0.0,0.0
8.23,0.0,0.0,0.0,0.0,-0.0,0.0
8.259,0.0,0.0,0.0,0.0,-0.0,0.0
8.3,0.0,0.0,0.0,0.0,-0.0,0.0
8.342,0.0,0.0,0.0,0.0,-0.0,0.0
8.389,0.0,0.0,0.0,0.0,-0.0,0.0
8.435,0.0,0.0,0.0,0.0,-0.0,0.0
8.48,0.0,0.0,0.0,0.0,-0.0,0.0
8.523,0.0,0.0,0.0,0.0,-0.0,0.0
8.568,0.0,0.0,0.0,0.0,-0.0,0.0
8.605,0.0,0.0,0.0,0.0,-0.0,0.0
8.65,0.0,0.0,0.0,0.0,-0.0,0.0
8.7,0.0,0.0,0.0,0.0,-0.0,0.0
8.732,0.0,0.0,0.0,0.0,-0.0,0.0
8.772,0.0,0.0,0.0,0.0,-0.0,0.0
8.815,0.0,0.0,0.0,0.0,-0.0,0.0
8.859,0.0,0.0,0.0,0.0,-0.0,0.0
8.905,0.0,0.0,0.0,0.0,-0.0,0.0
8.959,0.0,0.0,0.0,0.0,-0.0,0.0
9.007,0.0,0.0,0.0,0.0,-0.0,0.0
9.054,0.0,0.0,0.0,0.0,-0.0,0.0
9.105,0.0,0.0,0.0,0.0,-0.0,0.0
9.158,0.0,0.0,0.0,0.0,-0.0,0.0
9.21,0.0,0.0,0.0,0.0,-0.0,0.0
9.253,0.0,0.0,0.0,0.0,-0.0,0.0
9.299,0.0,0.0,0.0,0.0,-0.0,0.0
9.344,0.0,0.0,0.0,0.0,-0.0,0.0
9.394,0.0,0.0,0.0,0.0,0.0,0.0
9.439,0.0,0.0,0.0,-0.0,0.0,0.0
9.488,0.0,0.0,0.0,-0.0,0.0,0.0
9.533,0.0,0.0,0.0,-0.0,0.0,0.0
9.58,0.0,0.0,0.0,-0.0,0.0,0.0
9.624,0.0,0.0,0.0,-0.0,0.0,0.0
9.66,0.0,0.0,0.0,-0.0,0.0,0.0
9.716,0.0,0.0,0.0,-0.0,0.0,0.0
9.763,0.0,0.0,0.0,-0.0,0.0,0.0
9.805,0.0,0.0,0.0,-0.0,0.0,0.0
9.853,0.0,0.0,0.0,-0.0,0.0,0.0
9.89,0.0,0.0,0.0,-0.0,0.0,0.0
9.942,0.0,0.0,0.0,-0.0,0.0,0.0
9.981,0.0,0.0,0.0,-0.0,0.0,0.0
10.028,0.0,0.0,0.0,-0.0,0.0,0.0
10.08,0.0,0.0,0.0,-0.0,0.0,0.0
10.119,0.0,0.0,0.0,-0.0,0.0,0.0
10.163,0.0,0.0,0.0,-0.0,0.0,0.0
10.211,0.0,0.0,0.0,-0.0,0.0,0.0
10.264,0.0,0.0,0.0,-0.0,0.0,0.0
10.301,0.0,0.0,0.0,-0.0,0.0,0.0
10.339,0.0,0.0,0.0,-0.0,0.0,0.0
10.393,0.0,0.0,0.0,-0.0,0.0,0.0
10.434,0.0,0.0,0.0,0.01,-0.01,-0.0
10.479,0.0,0.0,0.0,0.03,-0.03,-0.01
10.529,0.0,0.0,0.0,0.03,-0.03,-0.01
10.585,0.0,0.0,0.0,0.03,-0.03,-0.01
10.631,0.0,0.0,0.0,0.03,-0.03,-0.01
10.674,0.0,0.0,0.0,0.03,-0.03,-0.01
10.724,0.0,0.0,0.0,0.03,-0.03,-0.01
10.758,0.0,0.0,0.0,0.03,-0.03,-0.01
10.799,0.0,0.0,0.0,0.03,-0.03,-0.01
10.834,0.0,0.0,0.0,0.03,-0.03,-0.01
10.873,0.0,0.0,0.0,0.03,-0.03,-0.01
10.915,0.0,0.0,0.0,0.03,-0.03,-0.01
10.956,0.0,0.0,0.0,0.03,-0.03,-0.01
10.998,0.0,0.0,0.0,0.03,-0.03,-0.01
11.019,0.0,0.0,0.0,0.03,-0.03,-0.01
11.065,0.0,0.0,0.0,0.03,-0.03,-0.0
11.12,0.0,0.0,0.0,0.04,-0.03,-0.0
11.163,0.0,0.0,0.0,0.04,-0.03,-0.0
11.2,0.0,0.0,0.0,0.04,-0.03,-0.0
11.245,0.0,0.0,0.0,0.04,-0.03,-0.0
11.29,0.0,0.0,0.0,0.04,-0.03,-0.0
11.327,0.0,0.0,0.0,0.04,-0.03,-0.0
11.371,0.0,0.0,0.0,0.04,-0.03,-0.0
11.416,0.0,0.0,0.0,0.04,-0.03,-0.0
11.46,0.0,0.0,0.0,0.04,-0.03,-0.0
11.498,0.0,0.0,0.0,0.05,-0.03,-0.0
11.541,0.0,0.0,0.0,0.05,-0.03,-0.0
11.589,0.0,0.0,0.0,0.05,-0.03,-0.0
11.641,0.0,0.0,0.0,0.05,-0.03,-0.0
11.683,0.0,0.0,0.0,0.05,-0.03,-0.0
11.727,0.0,0.0,0.0,0.04,-0.03,-0.0
11.772,0.0,0.0,0.0,0.04,-0.03,-0.0
11.825,0.0,0.0,0.0,0.04,-0.03,-0.0
11.865,0.0,0.0,0.0,0.04,-0.03,-0.0
11.913,0.0,0.0,0.0,0.04,-0.03,-0.0
11.954,0.0,0.0,0.0,0.04,-0.02,-0.0
12.008,0.0,0.0,0.0,0.04,-0.02,-0.0
12.056,0.0,0.0,0.0,0.04,-0.02,-0.0
12.096,0.0,0.0,0.0,0.04,-0.02,-0.0
12.138,0.0,0.0,0.0,0.03,-0.02,-0.0
12.191,0.0,0.0,0.0,0.03,-0.01,-0.0
12.235,0.0,0.0,0.0,0.03,-0.01,-0.0
12.279,0.0,0.0,0.0,0.03,-0.01,-0.0
12.32,0.0,0.0,0.0,0.02,-0.01,-0.0
12.359,0.0,0.0,0.0,0.02,-0.0,-0.0
12.402,0.0,0.0,0.0,0.02,-0.0,-0.0
12.445,0.0,0.0,0.0,0.02,0.0,-0.0
12.498,0.0,0.0,0.0,0.01,0.0,-0.0
12.553,0.0,0.0,0.0,0.01,0.01,-0.0
12.6,0.0,0.0,0.0,0.01,0.01,-0.0
12.639,0.0,0.0,0.0,0.0,0.01,-0.0
12.682,0.0,0.0,0.0,-0.0,0.02,-0.0
12.723,0.0,0.0,0.0,-0.0,0.02,-0.0
12.757,0.0,0.0,0.0,-0.01,0.02,-0.0
12.795,0.0,0.0,0.0,-0.01,0.02,-0.0
12.841,0.0,0.0,0.0,-0.01,0.02,-0.0
12.883,0.0,0.0,0.0,-0.01,0.02,-0.0
12.921,0.0,0.0,0.0,-0.01,0.02,-0.0
12.965,0.0,0.0,0.0,-0.02,0.03,-0.0
13.004,0.0,0.0,0.0,-0.02,0.03,-0.0
13.059,0.0,0.0,0.0,-0.02,0.03,-0.0
13.108,0.0,0.0,0.0,-0.02,0.03,-0.0
13.152,0.0,0.0,0.0,-0.02,0.03,-0.0
13.188,0.0,0.0,0.0,-0.03,0.03,-0.0
13.23,0.0,0.0,0.0,-0.03,0.03,-0.0
13.277,0.0,0.0,0.0,-0.03,0.03,-0.0
13.326,0.0,0.0,0.0,-0.03,0.03,-0.0
13.376,0.0,0.0,0.0,-0.03,0.03,-0.0
13.421,0.0,0.0,0.0,-0.03,0.04,-0.0
13.469,0.0,0.0,0.0,-0.04,0.04,-0.0
13.515,0.0,0.0,0.0,-0.04,0.04,-0.0
13.544,0.0,0.0,0.0,-0.04,0.04,-0.0
13.6,0.0,0.0,0.0,-0.04,0.04,-0.0
13.645,0.0,0.0,0.0,-0.04,0.04,-0.0
13.681000000000001,0.0,0.0,0.0,-0.04,0.03,-0.0
13.718,0.0,0.0,0.0,-0.04,0.03,-0.0
13.768,0.0,0.0,0.0,-0.04,0.03,-0.0
13.81,0.0,0.0,0.0,-0.04,0.03,-0.0
13.848,0.0,0.0,0.0,-0.03,0.03,-0.0
13.888,0.0,0.0,0.0,-0.03,0.03,-0.0
13.936,0.0,0.0,0.0,-0.03,0.03,-0.0
13.974,0.0,0.0,0.0,-0.03,0.03,-0.0
14.034,0.0,0.0,0.0,-0.03,0.03,-0.0
14.086,0.0,0.0,0.0,-0.03,0.02,-0.0
14.14,0.0,0.0,0.0,-0.02,0.02,-0.0
14.189,0.0,0.0,0.0,-0.02,0.02,-0.0
14.234,0.0,0.0,0.0,-0.02,0.02,-0.0
14.279,0.0,0.0,0.0,-0.02,0.02,-0.0
14.328,0.0,0.0,0.0,-0.02,0.02,0.0
14.381,0.0,0.0,0.0,-0.02,0.02,0.0
14.427,0.0,0.0,0.0,-0.01,0.02,0.0
14.469,0.0,0.0,0.0,-0.01,0.02,0.0
14.519,0.0,0.0,0.0,-0.01,0.01,0.0
14.571,0.0,0.0,0.0,-0.01,0.01,0.0
14.609,0.0,0.0,0.0,-0.01,0.01,0.0
14.66,0.0,0.0,0.0,-0.01,0.01,0.0
14.691,0.0,0.0,0.0,-0.01,0.01,0.0
14.745,0.0,0.0,0.0,-0.01,0.01,0.0
14.783,0.0,0.0,0.0,-0.0,0.01,0.0
14.832,0.0,0.0,0.0,-0.0,0.01,0.0
14.88,0.0,0.0,0.0,-0.0,0.01,0.0
14.922,0.0,0.0,0.0,-0.0,0.01,0.0
14.966,0.0,0.0,0.0,-0.0,0.01,0.0
15.006,0.0,0.0,0.0,-0.0,0.01,0.0
15.059,0.0,0.0,0.0,-0.0,0.01,0.0
15.109,0.0,0.0,0.0,-0.0,0.01,0.0
15.154,0.0,0.0,0.0,0.0,0.01,0.0
15.198,0.0,0.0,0.0,-0.0,0.01,0.0
15.243,0.0,0.0,0.0,-0.0,0.01,0.0
15.289,0.0,0.0,0.0,-0.0,0.01,0.0
15.334,0.0,0.0,0.0,-0.0,0.01,0.0
15.369,0.0,0.0,0.0,-0.0,0.01,0.0
15.416,0.0,0.0,0.0,-0.0,0.01,-0.0
15.459,0.0,0.0,0.0,-0.0,0.01,-0.0
15.503,0.0,0.0,0.0,-0.0,0.01,-0.0
15.547,0.0,0.0,0.0,-0.0,0.01,-0.0
15.593,0.0,0.0,0.0,-0.0,0.01,-0.0
15.635,0.0,0.0,0.0,-0.01,0.01,-0.0
15.688,0.0,0.0,0.0,-0.01,0.01,-0.0
15.738,0.0,0.0,0.0,-0.01,0.01,-0.0
15.781,0.0,0.0,0.0,-0.01,0.01,-0.0
15.832,0.0,0.0,0.0,-0.01,0.01,-0.0
15.876,0.0,0.0,0.0,-0.01,0.02,-0.0
15.911,0.0,0.0,0.0,-0.01,0.02,-0.0
15.958,0.0,0.0,0.0,-0.01,0.02,-0.0
15.997,0.0,0.0,0.0,-0.01,0.02,-0.0
16.046,0.0,0.0,0.0,-0.01,0.02,-0.0
16.086,0.0,0.0,0.0,-0.01,0.02,-0.0
16.136,0.0,0.0,0.0,-0.01,0.02,-0.0
16.179,0.0,0.0,0.0,-0.01,0.02,-0.0
16.218,0.0,0.0,0.0,-0.01,0.02,-0.0
16.263,0.0,0.0,0.0,-0.01,0.02,-0.0
16.31,0.0,0.0,0.0,-0.01,0.02,-0.0
16.344,0.0,0.0,0.0,-0.01,0.02,-0.0
16.385,0.0,0.0,0.0,-0.01,0.02,-0.0
16.431,0.0,0.0,0.0,-0.01,0.02,-0.0
16.48,0.0,0.0,0.0,-0.01,0.02,-0.0
16.526,0.0,0.0,0.0,-0.01,0.02,-0.0
16.572,0.0,0.0,0.0,-0.01,0.02,-0.0
16.621,0.0,0.0,0.0,-0.01,0.02,-0.0
