t,rd,pd,yd,r,p,y
9.836,0.0,0.0,0.0,-0.02,-0.05,-0.01
9.859,0.0,0.0,0.0,-0.02,-0.05,-0.01
9.881,0.0,0.0,0.0,-0.01,-0.05,-0.01
9.905,0.0,0.0,0.0,-0.01,-0.05,-0.01
9.928,0.0,0.0,0.0,-0.01,-0.04,-0.01
9.955,0.0,0.0,0.0,-0.0,-0.04,-0.01
9.988,0.0,0.0,0.0,0.0,-0.03,-0.01
10.029,0.0,0.0,0.0,0.0,-0.03,-0.01
10.057,0.0,0.0,0.0,0.01,-0.02,-0.01
10.085,0.0,0.0,0.0,0.01,-0.02,-0.01
10.104,0.0,0.0,0.0,0.01,-0.02,-0.01
10.143,0.0,0.0,0.0,0.02,-0.01,-0.01
10.182,0.0,0.0,0.0,0.02,-0.01,-0.01
10.222,0.0,0.0,0.0,0.02,0.0,-0.01
10.265,0.0,0.0,0.0,0.03,0.0,-0.01
10.301,0.0,0.0,0.0,0.03,0.01,-0.01
10.33,0.0,0.0,0.0,0.03,0.01,-0.0
10.36,0.0,0.0,0.0,0.03,0.02,-0.0
10.391,0.0,0.0,0.0,0.03,0.02,-0.0
10.412,0.0,0.0,0.0,0.03,0.02,-0.0
10.468,0.0,0.0,0.0,0.03,0.03,-0.0
10.503,0.0,0.0,0.0,0.03,0.03,-0.0
10.538,0.0,0.0,0.0,0.03,0.03,-0.0
10.575,0.0,0.0,0.0,0.02,0.04,-0.0
10.615,0.0,0.0,0.0,0.02,0.04,-0.0
10.651,0.0,0.0,0.0,0.02,0.04,-0.0
10.677,0.0,0.0,0.0,0.02,0.04,-0.0
10.711,0.0,0.0,0.0,0.01,0.04,-0.0
10.74,0.0,0.0,0.0,0.01,0.04,-0.0
10.781,0.0,0.0,0.0,0.01,0.05,-0.0
10.814,0.0,0.0,0.0,0.01,0.05,-0.0
10.845,0.0,0.0,0.0,0.0,0.05,-0.0
10.874,0.0,0.0,0.0,0.0,0.05,-0.0
10.909,0.0,0.0,0.0,-0.0,0.04,-0.0
10.916,0.0,0.0,0.0,-0.01,0.04,-0.0
10.932,0.0,0.0,0.0,-0.01,0.04,-0.0
10.95,0.0,0.0,0.0,-0.01,0.04,-0.0
10.981,0.0,0.0,0.0,-0.01,0.04,-0.0
11.005,0.0,0.0,0.0,-0.01,0.04,-0.0
11.035,0.0,0.0,0.0,-0.02,0.04,-0.0
11.072,0.0,0.0,0.0,-0.02,0.04,-0.0
11.087,0.0,0.0,0.0,-0.02,0.04,-0.0
11.116,0.0,0.0,0.0,-0.03,0.04,-0.0
11.147,0.0,0.0,0.0,-0.03,0.04,-0.0
11.176,0.0,0.0,0.0,-0.03,0.03,-0.0
11.189,0.0,0.0,0.0,-0.03,0.03,-0.0
11.199,0.0,0.0,0.0,-0.04,0.03,-0.0
11.213,0.0,0.0,0.0,-0.04,0.03,-0.0
11.251,0.0,0.0,0.0,-0.04,0.03,-0.0
11.289,0.0,0.0,0.0,-0.05,0.02,-0.0
11.326,0.0,0.0,0.0,-0.05,0.02,-0.0
11.365,0.0,0.0,0.0,-0.06,0.01,-0.0
11.405,0.0,0.0,0.0,-0.06,0.01,-0.0
11.436,0.0,0.0,0.0,-0.07,0.01,-0.0
11.463,0.0,0.0,0.0,-0.07,0.0,-0.0
11.499,0.0,0.0,0.0,-0.08,-0.0,-0.0
11.527,0.0,0.0,0.0,-0.08,-0.01,-0.0
11.571,0.0,0.0,0.0,-0.09,-0.01,-0.0
11.596,0.0,0.0,0.0,-0.09,-0.02,-0.0
11.63,0.0,0.0,0.0,-0.1,-0.02,-0.0
11.649000000000001,0.0,0.0,0.0,-0.1,-0.02,-0.0
11.689,0.0,0.0,0.0,-0.11,-0.03,-0.0
11.722,0.0,0.0,0.0,-0.11,-0.03,-0.0
11.749,0.0,0.0,0.0,-0.11,-0.04,-0.0
11.781,0.0,0.0,0.0,-0.12,-0.04,-0.0
11.81,0.0,0.0,0.0,-0.12,-0.05,-0.0
11.845,0.0,0.0,0.0,-0.12,-0.05,-0.0
11.881,0.0,0.0,0.0,-0.12,-0.05,-0.0
11.915,0.0,0.0,0.0,-0.12,-0.06,-0.0
11.951,0.0,0.0,0.0,-0.13,-0.06,-0.0
11.986,0.0,0.0,0.0,-0.13,-0.06,-0.0
12.012,0.0,0.0,0.0,-0.13,-0.07,-0.0
12.053,0.0,0.0,0.0,-0.13,-0.07,-0.0
12.09,0.0,0.0,0.0,-0.12,-0.07,-0.0
12.117,0.0,0.0,0.0,-0.12,-0.07,-0.0
12.148,0.0,0.0,0.0,-0.12,-0.07,-0.0
12.18,0.0,0.0,0.0,-0.12,-0.07,-0.0
12.213,0.0,0.0,0.0,-0.12,-0.07,-0.0
12.25,0.0,0.0,0.0,-0.11,-0.08,-0.0
12.273,0.0,0.0,0.0,-0.11,-0.08,-0.0
12.301,0.0,0.0,0.0,-0.11,-0.07,-0.0
12.327,0.0,0.0,0.0,-0.1,-0.07,-0.0
12.358,0.0,0.0,0.0,-0.1,-0.07,-0.0
12.392,0.0,0.0,0.0,-0.1,-0.07,-0.0
12.413,0.0,0.0,0.0,-0.09,-0.07,-0.0
12.442,0.0,0.0,0.0,-0.09,-0.07,-0.0
12.469,0.0,0.0,0.0,-0.09,-0.07,-0.0
12.514,0.0,0.0,0.0,-0.08,-0.07,-0.0
12.55,0.0,0.0,0.0,-0.07,-0.06,-0.0
12.581,0.0,0.0,0.0,-0.07,-0.06,-0.0
12.605,0.0,0.0,0.0,-0.06,-0.06,-0.0
12.63,0.0,0.0,0.0,-0.06,-0.06,-0.0
12.667,0.0,0.0,0.0,-0.05,-0.05,-0.0
12.707,0.0,0.0,0.0,-0.04,-0.05,-0.0
12.745,0.0,0.0,0.0,-0.04,-0.05,-0.0
12.766,0.0,0.0,0.0,-0.03,-0.04,-0.0
12.818999999999999,0.0,0.0,0.0,-0.02,-0.04,-0.0
12.848,0.0,0.0,0.0,-0.02,-0.03,-0.0
12.883,0.0,0.0,0.0,-0.01,-0.03,-0.0
12.921,0.0,0.0,0.0,-0.0,-0.02,-0.0
12.955,0.0,0.0,0.0,0.0,-0.02,-0.0
12.984,0.0,0.0,0.0,0.01,-0.02,-0.0
13.019,0.0,0.0,0.0,0.01,-0.01,-0.0
13.051,0.0,0.0,0.0,0.02,-0.01,-0.0
13.083,0.0,0.0,0.0,0.02,-0.0,-0.0
13.112,0.0,0.0,0.0,0.03,-0.0,-0.0
13.158,0.0,0.0,0.0,0.03,0.01,-0.0
13.202,0.0,0.0,0.0,0.04,0.01,-0.0
13.244,0.0,0.0,0.0,0.04,0.01,-0.0
13.28,0.0,0.0,0.0,0.05,0.02,-0.0
13.314,0.0,0.0,0.0,0.05,0.02,-0.0
13.352,0.0,0.0,0.0,0.05,0.03,-0.0
13.39,0.0,0.0,0.0,0.06,0.03,-0.0
13.43,0.0,0.0,0.0,0.06,0.03,-0.0
13.481,0.0,0.0,0.0,0.06,0.04,-0.0
13.51,0.0,0.0,0.0,0.06,0.04,-0.0
13.529,0.0,0.0,0.0,0.06,0.04,-0.0
13.559,0.0,0.0,0.0,0.06,0.04,-0.0
13.600999999999999,0.0,0.0,0.0,0.06,0.04,-0.0
13.636,0.0,0.0,0.0,0.06,0.04,-0.0
13.669,0.0,0.0,0.0,0.06,0.05,-0.0
13.703,0.0,0.0,0.0,0.06,0.05,-0.0
13.735,0.0,0.0,0.0,0.06,0.05,-0.0
13.771,0.0,0.0,0.0,0.06,0.05,-0.0
13.802,0.0,0.0,0.0,0.05,0.05,-0.0
13.84,0.0,0.0,0.0,0.05,0.05,-0.0
13.873,0.0,0.0,0.0,0.05,0.05,-0.0
13.909,0.0,0.0,0.0,0.05,0.05,-0.0
13.945,0.0,0.0,0.0,0.04,0.04,-0.0
13.979,0.0,0.0,0.0,0.04,0.04,-0.0
14.011,0.0,0.0,0.0,0.04,0.04,-0.0
14.049,0.0,0.0,0.0,0.03,0.04,-0.0
14.08,0.0,0.0,0.0,0.03,0.04,-0.0
14.114,0.0,0.0,0.0,0.03,0.04,-0.0
14.144,0.0,0.0,0.0,0.02,0.03,-0.0
14.181,0.0,0.0,0.0,0.02,0.03,-0.0
14.216,0.0,0.0,0.0,0.01,0.03,-0.0
14.249,0.0,0.0,0.0,0.01,0.03,-0.0
14.282,0.0,0.0,0.0,0.01,0.03,-0.0
14.298,0.0,0.0,0.0,0.0,0.02,-0.0
14.339,0.0,0.0,0.0,0.0,0.02,-0.0
14.373,0.0,0.0,0.0,-0.0,0.02,-0.0
14.412,0.0,0.0,0.0,-0.01,0.02,-0.0
14.443,0.0,0.0,0.0,-0.01,0.01,-0.0
14.475999999999999,0.0,0.0,0.0,-0.01,0.01,-0.0
14.506,0.0,0.0,0.0,-0.02,0.01,-0.0
14.532,0.0,0.0,0.0,-0.02,0.01,-0.0
14.557,0.0,0.0,0.0,-0.02,0.0,-0.0
14.591,0.0,0.0,0.0,-0.03,-0.0,-0.0
14.627,0.0,0.0,0.0,-0.03,-0.0,-0.0
14.654,0.0,0.0,0.0,-0.03,-0.01,-0.0
14.692,0.0,0.0,0.0,-0.03,-0.01,-0.0
14.724,0.0,0.0,0.0,-0.04,-0.01,-0.0
14.758,0.0,0.0,0.0,-0.04,-0.01,-0.0
14.782,0.0,0.0,0.0,-0.04,-0.02,-0.0
14.813,0.0,0.0,0.0,-0.04,-0.02,-0.0
14.853,0.0,0.0,0.0,-0.04,-0.02,-0.0
14.889,0.0,0.0,0.0,-0.05,-0.02,-0.0
14.929,0.0,0.0,0.0,-0.05,-0.03,-0.0
14.962,0.0,0.0,0.0,-0.05,-0.03,-0.0
14.995,0.0,0.0,0.0,-0.05,-0.03,-0.0
15.018,0.0,0.0,0.0,-0.05,-0.03,-0.0
15.054,0.0,0.0,0.0,-0.05,-0.03,-0.0
15.086,0.0,0.0,0.0,-0.05,-0.03,-0.0
15.119,0.0,0.0,0.0,-0.05,-0.03,-0.0
15.147,0.0,0.0,0.0,-0.05,-0.04,-0.0
15.17,0.0,0.0,0.0,-0.05,-0.04,-0.0
15.205,0.0,0.0,0.0,-0.05,-0.04,-0.0
15.235,0.0,0.0,0.0,-0.05,-0.04,-0.0
15.26,0.0,0.0,0.0,-0.05,-0.04,-0.0
15.283,0.0,0.0,0.0,-0.05,-0.04,-0.0
15.316,0.0,0.0,0.0,-0.04,-0.04,-0.0
15.358,0.0,0.0,0.0,-0.04,-0.04,-0.0
15.399000000000001,0.0,0.0,0.0,-0.04,-0.04,-0.0
15.437,0.0,0.0,0.0,-0.04,-0.04,-0.0
15.477,0.0,0.0,0.0,-0.04,-0.04,-0.0
15.511,0.0,0.0,0.0,-0.03,-0.04,-0.0
15.552,0.0,0.0,0.0,-0.03,-0.04,-0.0
15.583,0.0,0.0,0.0,-0.03,-0.03,-0.0
15.625,0.0,0.0,0.0,-0.02,-0.03,-0.0
15.658,0.0,0.0,0.0,-0.02,-0.03,-0.0
15.696,0.0,0.0,0.0,-0.02,-0.03,-0.0
15.727,0.0,0.0,0.0,-0.02,-0.03,-0.0
15.753,0.0,0.0,0.0,-0.01,-0.03,-0.0
15.775,0.0,0.0,0.0,-0.01,-0.03,-0.0
15.797,0.0,0.0,0.0,-0.01,-0.03,-0.0
15.823,0.0,0.0,0.0,-0.01,-0.03,-0.0
15.842,0.0,0.0,0.0,-0.01,-0.02,-0.0
15.873,0.0,0.0,0.0,-0.0,-0.02,-0.0
15.913,0.0,0.0,0.0,-0.0,-0.02,-0.0
15.941,0.0,0.0,0.0,0.0,-0.02,-0.0
15.965,0.0,0.0,0.0,0.0,-0.02,-0.0
16.005,0.0,0.0,0.0,0.01,-0.02,-0.0
16.042,0.0,0.0,0.0,0.01,-0.01,-0.0
16.063,0.0,0.0,0.0,0.01,-0.01,-0.0
16.101,0.0,0.0,0.0,0.01,-0.01,-0.0
16.135,0.0,0.0,0.0,0.01,-0.01,-0.0
16.16,0.0,0.0,0.0,0.01,-0.01,-0.0
16.195,0.0,0.0,0.0,0.02,-0.01,-0.0
16.229,0.0,0.0,0.0,0.02,-0.0,-0.0
16.266,0.0,0.0,0.0,0.02,-0.0,-0.0
16.303,0.0,0.0,0.0,0.02,0.0,-0.0
16.34,0.0,0.0,0.0,0.02,0.0,-0.0
16.372,0.0,0.0,0.0,0.02,0.0,-0.0
16.4,0.0,0.0,0.0,0.02,0.01,-0.0
16.428,0.0,0.0,0.0,0.03,0.01,-0.0
16.459,0.0,0.0,0.0,0.03,0.01,-0.0
16.498,0.0,0.0,0.0,0.03,0.01,-0.0
16.526,0.0,0.0,0.0,0.03,0.01,-0.0
16.555,0.0,0.0,0.0,0.03,0.01,-0.0
16.579,0.0,0.0,0.0,0.03,0.01,-0.0
16.601,0.0,0.0,0.0,0.03,0.01,-0.0
16.622,0.0,0.0,0.0,0.03,0.01,-0.0
16.661,0.0,0.0,0.0,0.03,0.01,-0.0
16.691,0.0,0.0,0.0,0.03,0.01,-0.0
16.722,0.0,0.0,0.0,0.03,0.02,-0.0
16.756,0.0,0.0,0.0,0.03,0.02,-0.0
16.796,0.0,0.0,0.0,0.03,0.02,-0.0
16.835,0.0,0.0,0.0,0.02,0.02,-0.0
16.862,0.0,0.0,0.0,0.02,0.02,-0.0
16.89,0.0,0.0,0.0,0.02,0.02,-0.0
16.918,0.0,0.0,0.0,0.02,0.02,-0.0
16.95,0.0,0.0,0.0,0.02,0.02,-0.0
16.975,0.0,0.0,0.0,0.02,0.02,-0.0
17.002,0.0,0.0,0.0,0.02,0.02,-0.0
17.031,0.0,0.0,0.0,0.02,0.02,-0.0
17.055,0.0,0.0,0.0,0.02,0.02,-0.0
17.086,0.0,0.0,0.0,0.02,0.02,-0.0
17.11,0.0,0.0,0.0,0.01,0.02,-0.0
17.145,0.0,0.0,0.0,0.01,0.02,-0.0
17.176,0.0,0.0,0.0,0.01,0.02,-0.0
17.221,0.0,0.0,0.0,0.01,0.01,-0.0
17.26,0.0,0.0,0.0,0.01,0.01,-0.0
17.306,0.0,0.0,0.0,0.01,0.01,-0.0
17.334,0.0,0.0,0.0,0.01,0.01,-0.0
17.366,0.0,0.0,0.0,0.0,0.01,-0.0
17.404,0.0,0.0,0.0,0.0,0.01,-0.0
17.427,0.0,0.0,0.0,0.0,0.01,-0.0
17.459,0.0,0.0,0.0,-0.0,0.01,-0.0
17.49,0.0,0.0,0.0,-0.0,0.01,-0.0
17.514,0.0,0.0,0.0,-0.0,0.01,-0.0
17.543,0.0,0.0,0.0,-0.0,0.01,-0.0
17.569,0.0,0.0,0.0,-0.0,0.01,-0.0
17.603,0.0,0.0,0.0,-0.01,0.01,-0.0
17.629,0.0,0.0,0.0,-0.01,0.0,-0.0
17.661,0.0,0.0,0.0,-0.01,0.0,-0.0
17.684,0.0,0.0,0.0,-0.01,0.0,-0.0
17.708,0.0,0.0,0.0,-0.01,0.0,-0.0
17.742,0.0,0.0,0.0,-0.01,0.0,-0.0
17.765,0.0,0.0,0.0,-0.01,0.0,-0.0
17.787,0.0,0.0,0.0,-0.01,-0.0,-0.0
17.815,0.0,0.0,0.0,-0.01,-0.0,-0.0
17.837,0.0,0.0,0.0,-0.01,-0.0,-0.0
17.875,0.0,0.0,0.0,-0.01,-0.0,-0.0
17.915,0.0,0.0,0.0,-0.01,-0.0,-0.0
17.933,0.0,0.0,0.0,-0.01,-0.0,-0.0
17.984,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.014,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.037,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.058,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.078,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.106,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.132,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.167,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.209,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.257,0.0,0.0,0.0,-0.02,-0.01,-0.0
18.299,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.342,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.378,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.414,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.444,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.47,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.494,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.53,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.574,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.606,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.64,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.675,0.0,0.0,0.0,-0.01,-0.01,-0.0
18.701,0.0,0.0,0.0,-0.0,-0.0,-0.0
18.736,0.0,0.0,0.0,-0.0,-0.0,-0.0
18.773,0.0,0.0,0.0,-0.0,-0.0,-0.0
18.797,0.0,0.0,0.0,-0.0,-0.0,-0.0
18.822,0.0,0.0,0.0,-0.0,-0.0,-0.0
18.846,0.0,0.0,0.0,0.0,-0.0,-0.0
18.871,0.0,0.0,0.0,0.0,0.0,-0.0
18.904,0.0,0.0,0.0,0.0,0.0,-0.0
18.946,0.0,0.0,0.0,0.0,0.0,-0.0
18.974,0.0,0.0,0.0,0.0,0.0,-0.0
19.003,0.0,0.0,0.0,0.0,0.0,-0.0
19.033,0.0,0.0,0.0,0.01,0.0,-0.0
19.059,0.0,0.0,0.0,0.01,0.01,-0.0
19.077,0.0,0.0,0.0,0.01,0.01,-0.0
19.114,0.0,0.0,0.0,0.01,0.01,-0.0
19.152,0.0,0.0,0.0,0.01,0.01,-0.0
19.187,0.0,0.0,0.0,0.01,0.01,-0.0
19.224,0.0,0.0,0.0,0.01,0.01,-0.0
19.252,0.0,0.0,0.0,0.01,0.01,-0.0
19.288,0.0,0.0,0.0,0.01,0.01,-0.0
19.304,0.0,0.0,0.0,0.01,0.01,-0.0
19.34,0.0,0.0,0.0,0.01,0.01,-0.0
19.38,0.0,0.0,0.0,0.01,0.02,-0.0
19.419,0.0,0.0,0.0,0.01,0.02,-0.0
19.458,0.0,0.0,0.0,0.01,0.02,0.0
19.491,0.0,0.0,0.0,0.01,0.02,0.0
19.525,0.0,0.0,0.0,0.01,0.02,0.0
19.546,0.0,0.0,0.0,0.01,0.02,0.0
19.582,0.0,0.0,0.0,0.01,0.02,0.0
19.612,0.0,0.0,0.0,0.01,0.02,0.0
19.636,0.0,0.0,0.0,0.01,0.02,-0.0
19.666,0.0,0.0,0.0,0.01,0.02,-0.0
19.69,0.0,0.0,0.0,0.01,0.02,-0.0
19.712,0.0,0.0,0.0,0.01,0.02,-0.0
19.734,0.0,0.0,0.0,0.01,0.02,-0.0
19.753,0.0,0.0,0.0,0.01,0.02,-0.0
19.776,0.0,0.0,0.0,0.01,0.02,-0.0
19.794,0.0,0.0,0.0,0.01,0.02,-0.0
19.824,0.0,0.0,0.0,0.01,0.02,-0.0
19.849,0.0,0.0,0.0,0.01,0.02,-0.0
19.876,0.0,0.0,0.0,0.01,0.02,-0.0
19.897,0.0,0.0,0.0,0.01,0.02,-0.0
19.918,0.0,0.0,0.0,0.01,0.02,-0.0
19.941,0.0,0.0,0.0,0.01,0.02,-0.0
19.966,0.0,0.0,0.0,0.01,0.02,-0.0
19.986,0.0,0.0,0.0,0.01,0.02,-0.0
20.011,0.0,0.0,0.0,0.0,0.02,-0.0
20.034,0.0,0.0,0.0,0.0,0.02,-0.0
20.057,0.0,0.0,0.0,0.0,0.02,-0.0
20.085,0.0,0.0,0.0,0.0,0.02,-0.0
20.113,0.0,0.0,0.0,0.0,0.02,-0.0
20.141,0.0,0.0,0.0,0.0,0.02,-0.0
20.168,0.0,0.0,0.0,0.0,0.02,-0.0
20.2,0.0,0.0,0.0,-0.0,0.02,-0.0
