t,rd,pd,yd,r,p,y
20.224,0.0,0.0,0.0,-0.0,0.02,-0.0
20.252,0.0,0.0,0.0,-0.0,0.02,-0.0
20.281,0.0,0.0,0.0,-0.0,0.02,-0.0
20.3,0.0,0.0,0.0,-0.0,0.01,-0.0
20.337,0.0,0.0,0.0,-0.0,0.01,-0.0
20.369,0.0,0.0,0.0,-0.01,0.01,-0.0
20.399,0.0,0.0,0.0,-0.01,0.01,-0.0
20.423,0.0,0.0,0.0,-0.01,0.01,-0.0
20.443,0.0,0.0,0.0,-0.01,0.01,-0.0
20.468,0.0,0.0,0.0,-0.01,0.01,-0.0
20.494,0.0,0.0,0.0,-0.01,0.01,-0.0
20.509,0.0,0.0,0.0,-0.01,0.01,-0.0
20.533,0.0,0.0,0.0,-0.01,0.01,-0.0
20.564,0.0,0.0,0.0,-0.01,0.01,-0.0
20.571,0.0,0.0,0.0,-0.01,0.01,-0.0
20.601,0.0,0.0,0.0,-0.01,0.01,-0.0
20.603,0.0,0.0,0.0,-0.01,0.01,-0.0
20.667,0.0,0.0,0.0,-0.01,0.01,-0.0
20.686,0.0,0.0,0.0,-0.01,0.01,-0.0
20.713,0.0,0.0,0.0,-0.01,0.0,-0.0
20.743,0.0,0.0,0.0,-0.02,0.0,-0.0
20.768,0.0,0.0,0.0,-0.02,0.0,-0.0
20.797,0.0,0.0,0.0,-0.02,0.0,-0.0
20.822,0.0,0.0,0.0,-0.02,0.0,-0.0
20.849,0.0,0.0,0.0,-0.02,0.0,-0.0
20.887,0.0,0.0,0.0,-0.02,0.0,-0.0
20.91,0.0,0.0,0.0,-0.02,0.0,-0.0
20.936,0.0,0.0,0.0,-0.02,-0.0,-0.0
20.962,0.0,0.0,0.0,-0.02,-0.0,-0.0
20.993,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.031,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.071,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.106,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.13,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.157,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.206,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.237,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.259,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.285,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.318,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.357,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.398,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.431,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.464,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.492,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.517,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.551,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.574,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.595,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.615,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.64,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.669,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.692,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.723,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.753,0.0,0.0,0.0,-0.02,-0.01,-0.0
21.782,0.0,0.0,0.0,-0.02,-0.0,-0.0
21.815,0.0,0.0,0.0,-0.01,-0.0,-0.0
21.849,0.0,0.0,0.0,-0.01,-0.0,-0.0
21.877,0.0,0.0,0.0,-0.01,-0.0,-0.0
21.91,0.0,0.0,0.0,-0.01,-0.0,-0.0
21.949,0.0,0.0,0.0,-0.01,-0.0,-0.0
21.987,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.033,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.074,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.106,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.139,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.166,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.189,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.208,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.225,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.257,0.0,0.0,0.0,-0.01,-0.0,-0.0
22.294,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.323,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.362,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.391,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.416,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.455,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.487,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.524,0.0,0.0,0.0,-0.0,-0.0,-0.0
22.557,0.0,0.0,0.0,-0.0,0.0,-0.0
22.589,0.0,0.0,0.0,-0.0,0.0,-0.0
22.614,0.0,0.0,0.0,-0.0,0.0,-0.0
22.646,0.0,0.0,0.0,-0.0,0.0,-0.0
22.67,0.0,0.0,0.0,-0.0,0.0,-0.0
22.701999999999998,0.0,0.0,0.0,0.0,0.0,-0.0
22.729,0.0,0.0,0.0,0.0,0.0,-0.0
22.759,0.0,0.0,0.0,0.0,0.0,-0.0
22.79,0.0,0.0,0.0,0.0,0.0,-0.0
22.823,0.0,0.0,0.0,0.0,0.0,-0.0
22.854,0.0,0.0,0.0,0.0,0.0,-0.0
22.887,0.0,0.0,0.0,0.0,0.0,-0.0
22.925,0.0,0.0,0.0,0.0,0.0,-0.0
22.958,0.0,0.0,0.0,0.0,0.0,-0.0
22.981,0.0,0.0,0.0,0.0,0.0,-0.0
23.022,0.0,0.0,0.0,0.0,0.0,-0.0
23.062,0.0,0.0,0.0,0.0,0.0,-0.0
23.102,0.0,0.0,0.0,0.0,-0.0,-0.0
23.133,0.0,0.0,0.0,0.0,-0.0,-0.0
23.154,0.0,0.0,0.0,0.0,-0.0,-0.0
23.189,0.0,0.0,0.0,0.0,-0.0,-0.0
23.216,0.0,0.0,0.0,0.0,-0.0,-0.0
23.236,0.0,0.0,0.0,0.0,-0.0,-0.0
23.274,0.0,0.0,0.0,-0.0,-0.0,-0.0
23.324,0.0,0.0,0.0,-0.0,-0.0,-0.0
23.347,0.0,0.0,0.0,-0.0,-0.0,-0.0
23.381,0.0,0.0,0.0,-0.0,-0.0,0.0
23.419,0.0,0.0,0.0,-0.0,-0.0,0.0
23.461,0.0,0.0,0.0,-0.0,-0.0,0.0
23.498,0.0,0.0,0.0,-0.0,-0.0,0.0
23.53,0.0,0.0,0.0,-0.0,-0.0,0.0
23.571,0.0,0.0,0.0,-0.0,-0.0,0.0
23.611,0.0,0.0,0.0,-0.0,-0.0,0.0
23.64,0.0,0.0,0.0,-0.0,-0.0,0.0
23.669,0.0,0.0,0.0,-0.0,-0.0,0.0
23.704,0.0,0.0,0.0,-0.0,-0.0,0.0
23.737,0.0,0.0,0.0,-0.0,-0.0,0.0
23.773,0.0,0.0,0.0,-0.0,-0.0,0.0
23.796,0.0,0.0,0.0,-0.0,-0.01,0.0
23.825,0.0,0.0,0.0,-0.01,-0.01,0.0
23.857,0.0,0.0,0.0,-0.01,-0.01,0.0
23.901,0.0,0.0,0.0,-0.01,-0.01,0.0
23.947,0.0,0.0,0.0,-0.01,-0.01,0.0
23.987,0.0,0.0,0.0,-0.01,-0.01,0.0
24.022,0.0,0.0,0.0,-0.01,-0.01,0.0
24.057,0.0,0.0,0.0,-0.01,-0.01,0.0
24.097,0.0,0.0,0.0,-0.01,-0.01,0.0
24.129,0.0,0.0,0.0,-0.01,-0.01,0.0
24.154,0.0,0.0,0.0,-0.01,-0.01,0.0
24.181,0.0,0.0,0.0,-0.01,-0.01,0.0
24.214,0.0,0.0,0.0,-0.01,-0.01,0.0
24.238,0.0,0.0,0.0,-0.01,-0.01,0.0
24.259,0.0,0.0,0.0,-0.01,-0.01,0.0
24.276,0.0,0.0,0.0,-0.01,-0.01,0.0
24.312,0.0,0.0,0.0,-0.01,-0.01,0.0
24.333,0.0,0.0,0.0,-0.01,-0.01,0.0
24.37,0.0,0.0,0.0,-0.01,-0.01,0.0
24.403,0.0,0.0,0.0,-0.01,-0.01,0.0
24.434,0.0,0.0,0.0,-0.01,-0.01,0.0
24.462,0.0,0.0,0.0,-0.01,-0.01,0.0
24.492,0.0,0.0,0.0,-0.01,-0.01,0.0
24.515,0.0,0.0,0.0,-0.01,-0.01,0.0
24.527,0.0,0.0,0.0,-0.01,-0.01,0.0
24.545,0.0,0.0,0.0,-0.01,-0.01,0.0
24.555,0.0,0.0,0.0,-0.01,-0.01,0.0
24.566,0.0,0.0,0.0,-0.01,-0.01,0.0
24.574,0.0,0.0,0.0,-0.01,-0.01,0.0
24.589,0.0,0.0,0.0,-0.01,-0.01,0.0
24.609,0.0,0.0,0.0,-0.01,-0.01,0.0
24.621,0.0,0.0,0.0,-0.01,-0.01,0.0
24.635,0.0,0.0,0.0,-0.01,-0.01,0.0
24.649,0.0,0.0,0.0,-0.01,-0.01,0.0
24.663,0.0,0.0,0.0,-0.01,-0.01,0.0
24.691,0.0,0.0,0.0,-0.0,-0.01,0.0
24.715,0.0,0.0,0.0,-0.0,-0.01,0.0
24.734,0.0,0.0,0.0,-0.0,-0.01,0.0
24.777,0.0,0.0,0.0,-0.0,-0.01,0.0
24.799,0.0,0.0,0.0,-0.0,-0.01,0.0
24.82,0.0,0.0,0.0,-0.0,-0.01,0.0
24.84,0.0,0.0,0.0,-0.0,-0.0,0.0
24.87,0.0,0.0,0.0,-0.0,-0.0,0.0
24.886,0.0,0.0,0.0,-0.0,-0.0,-0.0
24.914,0.0,0.0,0.0,-0.0,-0.0,-0.0
24.944,0.0,0.0,0.0,-0.0,-0.0,-0.0
24.977,0.0,0.0,0.0,-0.0,-0.0,-0.0
25.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
25.039,0.0,0.0,0.0,-0.0,-0.0,-0.0
25.07,0.0,0.0,0.0,-0.0,-0.0,-0.0
25.104,0.0,0.0,0.0,-0.0,-0.0,-0.0
25.142,0.0,0.0,0.0,0.0,-0.0,-0.0
25.177,0.0,0.0,0.0,0.0,-0.0,-0.0
25.215,0.0,0.0,0.0,0.0,-0.0,-0.0
25.252,0.0,0.0,0.0,0.0,-0.0,-0.0
25.286,0.0,0.0,0.0,0.0,-0.0,-0.0
25.325,0.0,0.0,0.0,0.0,-0.0,-0.0
25.363,0.0,0.0,0.0,0.0,-0.0,-0.0
25.4,0.0,0.0,0.0,0.0,-0.0,-0.0
25.439,0.0,0.0,0.0,0.0,-0.0,-0.0
25.464,0.0,0.0,0.0,0.0,-0.0,-0.0
25.503,0.0,0.0,0.0,0.0,0.0,-0.0
25.538,0.0,0.0,0.0,0.0,0.0,-0.0
25.568,0.0,0.0,0.0,0.0,0.0,-0.0
25.6,0.0,0.0,0.0,0.0,0.0,-0.0
25.632,0.0,0.0,0.0,0.01,0.0,-0.0
25.664,0.0,0.0,0.0,0.01,0.0,0.0
25.701999999999998,0.0,0.0,0.0,0.01,0.0,0.0
25.731,0.0,0.0,0.0,0.01,0.0,0.0
25.772,0.0,0.0,0.0,0.01,0.0,0.0
25.807,0.0,0.0,0.0,0.01,0.0,0.0
25.843,0.0,0.0,0.0,0.01,0.0,0.0
25.877,0.0,0.0,0.0,0.01,0.0,0.0
25.907,0.0,0.0,0.0,0.01,0.0,0.0
25.934,0.0,0.0,0.0,0.01,0.0,0.0
25.959,0.0,0.0,0.0,0.01,0.0,0.0
25.984,0.0,0.0,0.0,0.01,0.0,0.0
26.018,0.0,0.0,0.0,0.0,0.0,0.0
26.051,0.0,0.0,0.0,0.0,0.0,0.0
26.083,0.0,0.0,0.0,0.0,0.0,0.0
26.122,0.0,0.0,0.0,0.0,0.0,0.0
26.155,0.0,0.0,0.0,0.0,0.0,0.0
26.182,0.0,0.0,0.0,0.0,0.0,0.0
26.228,0.0,0.0,0.0,0.0,0.0,0.0
26.26,0.0,0.0,0.0,0.0,0.0,0.0
26.284,0.0,0.0,0.0,0.0,0.0,0.0
26.311,0.0,0.0,0.0,0.0,0.0,0.0
26.338,0.0,0.0,0.0,0.0,0.0,0.0
26.362,0.0,0.0,0.0,0.0,0.0,0.0
26.4,0.0,0.0,0.0,0.0,0.0,0.0
26.436,0.0,0.0,0.0,0.0,0.0,0.0
26.462,0.0,0.0,0.0,0.0,0.0,0.0
26.491,0.0,0.0,0.0,0.0,0.0,0.0
26.525,0.0,0.0,0.0,0.0,0.0,0.0
26.537,0.0,0.0,0.0,0.0,0.0,0.0
26.563,0.0,0.0,0.0,-0.0,0.0,0.0
26.582,0.0,0.0,0.0,-0.0,0.0,0.0
26.606,0.0,0.0,0.0,-0.0,-0.0,0.0
26.634,0.0,0.0,0.0,-0.0,-0.0,0.0
26.66,0.0,0.0,0.0,-0.0,-0.0,0.0
26.694,0.0,0.0,0.0,-0.0,-0.0,0.0
26.729,0.0,0.0,0.0,-0.0,-0.0,0.0
26.753,0.0,0.0,0.0,-0.0,-0.0,0.0
26.786,0.0,0.0,0.0,-0.0,-0.0,0.0
26.81,0.0,0.0,0.0,-0.0,-0.0,0.0
26.839,0.0,0.0,0.0,-0.0,-0.0,0.0
26.868,0.0,0.0,0.0,-0.0,-0.0,0.0
26.891,0.0,0.0,0.0,-0.0,-0.0,0.0
26.915,0.0,0.0,0.0,-0.0,-0.0,0.0
26.946,0.0,0.0,0.0,-0.0,-0.0,0.0
26.971,0.0,0.0,0.0,-0.0,-0.0,0.0
27.008,0.0,0.0,0.0,-0.0,-0.0,0.0
27.04,0.0,0.0,0.0,-0.01,-0.0,0.0
27.074,0.0,0.0,0.0,-0.01,-0.0,0.0
27.101,0.0,0.0,0.0,-0.01,-0.0,0.0
27.132,0.0,0.0,0.0,-0.01,-0.0,0.0
27.162,0.0,0.0,0.0,-0.01,-0.0,0.0
27.185,0.0,0.0,0.0,-0.01,-0.0,0.0
27.22,0.0,0.0,0.0,-0.0,-0.0,0.0
27.243,0.0,0.0,0.0,-0.0,-0.0,0.0
27.279,0.0,0.0,0.0,-0.0,-0.0,0.0
27.313,0.0,0.0,0.0,-0.0,-0.0,0.0
27.361,0.0,0.0,0.0,-0.0,-0.0,0.0
27.385,0.0,0.0,0.0,-0.0,-0.0,0.0
27.421,0.0,0.0,0.0,-0.0,-0.0,0.0
27.461,0.0,0.0,0.0,-0.0,-0.0,0.0
27.488,0.0,0.0,0.0,-0.0,-0.0,0.0
27.514,0.0,0.0,0.0,-0.0,-0.0,0.0
27.546,0.0,0.0,0.0,-0.0,-0.0,0.0
27.576999999999998,0.0,0.0,0.0,-0.0,-0.0,0.0
27.612,0.0,0.0,0.0,-0.0,-0.0,0.0
27.648,0.0,0.0,0.0,0.0,-0.0,0.0
27.686,0.0,0.0,0.0,0.0,-0.0,-0.0
27.725,0.0,0.0,0.0,0.0,-0.0,-0.0
27.76,0.0,0.0,0.0,0.0,-0.0,-0.0
27.793,0.0,0.0,0.0,0.0,-0.0,-0.0
27.821,0.0,0.0,0.0,0.0,-0.0,-0.0
27.853,0.0,0.0,0.0,0.0,-0.0,-0.0
27.886,0.0,0.0,0.0,0.0,-0.0,-0.0
27.913,0.0,0.0,0.0,0.0,-0.0,-0.0
27.945,0.0,0.0,0.0,0.01,-0.0,-0.0
27.973,0.0,0.0,0.0,0.01,-0.0,-0.0
28.003,0.0,0.0,0.0,0.01,-0.0,-0.0
28.022,0.0,0.0,0.0,0.01,-0.0,-0.0
28.045,0.0,0.0,0.0,0.01,-0.0,-0.0
28.072,0.0,0.0,0.0,0.01,-0.0,-0.0
28.101,0.0,0.0,0.0,0.01,-0.0,-0.0
28.123,0.0,0.0,0.0,0.01,-0.0,-0.0
28.157,0.0,0.0,0.0,0.01,-0.0,-0.0
28.188,0.0,0.0,0.0,0.01,-0.0,-0.0
28.222,0.0,0.0,0.0,0.01,-0.0,-0.0
28.262,0.0,0.0,0.0,0.01,-0.0,-0.0
28.3,0.0,0.0,0.0,0.01,-0.0,-0.0
28.341,0.0,0.0,0.0,0.01,-0.0,-0.0
28.373,0.0,0.0,0.0,0.01,-0.0,-0.0
28.413,0.0,0.0,0.0,0.01,-0.0,-0.0
28.451,0.0,0.0,0.0,0.01,0.0,-0.0
28.49,0.0,0.0,0.0,0.01,0.0,0.0
28.524,0.0,0.0,0.0,0.01,0.0,0.0
28.546,0.0,0.0,0.0,0.01,0.0,0.0
28.565,0.0,0.0,0.0,0.01,0.0,0.0
28.591,0.0,0.0,0.0,0.01,0.0,0.0
28.617,0.0,0.0,0.0,0.01,0.0,0.0
28.655,0.0,0.0,0.0,0.01,0.0,0.0
28.692,0.0,0.0,0.0,0.01,0.0,0.0
28.733,0.0,0.0,0.0,0.01,0.0,0.0
28.762,0.0,0.0,0.0,0.01,0.0,0.0
28.782,0.0,0.0,0.0,0.01,0.0,0.0
28.808,0.0,0.0,0.0,0.01,0.0,0.0
28.835,0.0,0.0,0.0,0.01,0.0,0.0
28.86,0.0,0.0,0.0,0.01,0.0,0.0
28.881,0.0,0.0,0.0,0.01,0.0,0.0
28.913,0.0,0.0,0.0,0.01,0.0,0.0
28.948,0.0,0.0,0.0,0.01,0.0,0.0
28.978,0.0,0.0,0.0,0.01,0.0,0.0
29.007,0.0,0.0,0.0,0.01,0.0,0.0
29.036,0.0,0.0,0.0,0.01,0.0,0.0
29.067,0.0,0.0,0.0,0.01,0.0,0.0
29.094,0.0,0.0,0.0,0.01,0.0,-0.0
29.132,0.0,0.0,0.0,0.01,0.0,-0.0
29.175,0.0,0.0,0.0,0.01,0.0,-0.0
29.219,0.0,0.0,0.0,0.01,0.0,-0.0
29.258,0.0,0.0,0.0,0.0,0.0,-0.0
29.298,0.0,0.0,0.0,0.0,0.0,-0.0
29.338,0.0,0.0,0.0,0.0,0.0,-0.0
29.375,0.0,0.0,0.0,0.0,0.0,-0.0
29.412,0.0,0.0,0.0,0.0,0.0,-0.0
29.44,0.0,0.0,0.0,0.0,0.0,-0.0
29.469,0.0,0.0,0.0,0.0,0.0,-0.0
29.498,0.0,0.0,0.0,0.0,0.0,-0.0
29.535,0.0,0.0,0.0,0.0,0.0,-0.0
29.578,0.0,0.0,0.0,0.0,0.0,-0.0
29.614,0.0,0.0,0.0,0.0,0.0,-0.0
29.659,0.0,0.0,0.0,-0.0,0.0,-0.0
29.686,0.0,0.0,0.0,-0.0,0.0,-0.0
29.728,0.0,0.0,0.0,-0.0,0.0,-0.0
29.758,0.0,0.0,0.0,-0.0,0.0,-0.0
29.796,0.0,0.0,0.0,-0.0,0.0,-0.0
29.835,0.0,0.0,0.0,-0.0,0.0,-0.0
29.874,0.0,0.0,0.0,-0.0,0.0,-0.0
29.901,0.0,0.0,0.0,-0.0,0.0,-0.0
29.926,0.0,0.0,0.0,-0.0,0.0,-0.0
29.951999999999998,0.0,0.0,0.0,-0.0,0.0,-0.0
29.994,0.0,0.0,0.0,-0.0,0.0,-0.0
30.024,0.0,0.0,0.0,-0.0,0.0,-0.0
30.051,0.0,0.0,0.0,-0.0,0.0,-0.0
30.089,0.0,0.0,0.0,-0.0,0.0,-0.0
30.121,0.0,0.0,0.0,-0.0,0.0,-0.0
30.147,0.0,0.0,0.0,-0.0,0.0,-0.0
30.169,0.0,0.0,0.0,-0.0,0.0,-0.0
30.197,0.0,0.0,0.0,-0.0,0.0,-0.0
30.224,0.0,0.0,0.0,-0.0,0.0,0.0
30.248,0.0,0.0,0.0,-0.0,0.0,0.0
30.274,0.0,0.0,0.0,-0.0,0.0,0.0
30.304,0.0,0.0,0.0,-0.0,0.0,0.0
30.336,0.0,0.0,0.0,-0.0,0.0,0.0
30.365,0.0,0.0,0.0,-0.0,0.0,0.0
30.395,0.0,0.0,0.0,-0.0,0.0,0.0
30.414,0.0,0.0,0.0,-0.0,-0.0,0.0
30.438,0.0,0.0,0.0,-0.0,-0.0,0.0
30.462,0.0,0.0,0.0,-0.0,-0.0,0.0
30.484,0.0,0.0,0.0,-0.0,-0.0,0.0
30.508,0.0,0.0,0.0,-0.0,-0.0,0.0
30.533,0.0,0.0,0.0,-0.0,-0.0,0.0
30.56,0.0,0.0,0.0,-0.0,-0.0,0.0
30.578,0.0,0.0,0.0,-0.0,-0.0,0.0
30.6,0.0,0.0,0.0,-0.0,-0.0,0.0
